ingre,tfidf
마늘,0.1661900145
숙주,0.4180161573
베이컨,0.39851096
팽이버섯,0.390085577
파,0.3
고추,0.2348284971
깨,0.3
양파,0.1779961825
설탕,0.1988409321
굴소스,0.324805669
고추기름,0.4099284038
소금,0.1868218879
통후추,0.3737914353
피쉬소스,0.5053273037
오일,0.4470064368
꿀,0.3
라임,0.4831026055
통마늘,0.374645146
참기름,0.2212654549
물엿,0.3527638124
대파,0.2221390691
월계수잎,0.3807748582
다시마,0.3423593843
소고기,0.3547031204
진간장,0.3235018873
메추리알,0.5138960873
생강,0.3203569104
매실청,0.3012965238
꽈리고추,0.4695921428
육수,0.3894896643
소주,0.4149889868
올리브오일,0.367903268
후추,0.1985568858
머스터드,0.4543384745
바질,0.432613063
파프리카,0.3135602265
셀러리,0.5519825466
치즈,0.4189901137
적양파,0.4520443398
레몬,0.4388183347
토마토,0.3617384354
아보카도,0.466352028
로메인,0.4535420385
오레가노,0.4818446797
레몬즙,0.3547802863
연어,0.4900935598
파슬리,0.4234424707
할라피뇨,0.5025369665
감자,0.3328886585
발사믹,0.4359042446
닭,0.3
칠리소스,0.4442832787
샐러리,0.4712085636
치킨,0.5260339849
통깨,0.2838821547
춘장,0.4902372062
맛술,0.273650057
페페론치노,0.4755135472
흑설탕,0.4399039562
부추,0.3764303506
국간장,0.3286194942
고춧가루,0.2179846391
순두부,0.4941971001
쪽파,0.3664202922
다시팩,0.532859851
계란,0.2884632132
올리고당,0.2952182348
식용유,0.3007339265
고구마,0.4755724668
마요네즈,0.3232473295
오이,0.3311998888
참치,0.4669598378
당근,0.2561982588
맛살,0.4339112649
깻잎,0.3513100698
김,0.3
어린잎채소,0.4575807493
스트링치즈,0.5804605261
크림치즈,0.4125581652
바게트빵,0.5481115171
딸기,0.4914299098
올리브유,0.3452270996
귤,0.3
블루베리,0.4742154458
스팸,0.4909486438
두부,0.3346664749
감자전분,0.4776542654
검은깨,0.6242186773
식초,0.303675916
쫄면,0.4977319846
고추장,0.2679196145
적채,0.4928089388
참깨,0.4375602834
간장,0.2278903854
콩나물,0.4027824297
체다치즈,0.4301209686
로즈마리,0.4649718832
채끝살,0.6116237373
무,0.3
닭다리살,0.4773220907
가래떡,0.5269688977
표고버섯,0.3438632492
청경채,0.4325884268
건고추,0.4502509662
멸치,0.3690174122
어묵,0.4024233797
건새우,0.4970814803
배,0.3
사과,0.3793450505
파슬리가루,0.3943207751
우유,0.3253662711
모짜렐라치즈,0.3970148962
버터,0.2997134667
양송이버섯,0.4028667854
청주,0.3293740208
오이고추,0.5574523076
양조간장,0.4160119326
생강즙,0.4207903562
잣,0.3
대추,0.4483282892
식용색소,0.5608405549
한천,0.6389163109
돼지고기,0.3343834479
풋고추,0.4409225993
밀가루,0.3545670724
양배추,0.3427854167
돈까스소스,0.5069078153
빵가루,0.4027896902
가쓰오부시,0.4808931321
새우,0.3637898237
애호박,0.3678745117
멸치육수,0.4288086964
배추,0.4408264896
부침가루,0.4511532583
레드와인,0.4614741322
생크림,0.3729165766
닭가슴살,0.4028050018
떡,0.3
굴,0.3
앞다리살,0.580083327
사골육수,0.5059095776
김치,0.3890667433
멸치가루,0.5018185433
느타리버섯,0.3962123753
파뿌리,0.4570061038
알배추,0.4833219728
돼지목살,0.5518326747
전분,0.4264185109
꽃소금,0.4971409422
고사리,0.4762721979
양상추,0.3786985306
또띠아,0.4433808479
방울토마토,0.3769218602
숙주나물,0.495959374
튀김가루,0.4399733975
카레가루,0.4594029763
칵테일새우,0.4745849676
밥,0.3
아스파라거스,0.4939884356
옥수수통조림,0.5391511023
새싹채소,0.4892428857
발사믹식초,0.4525005972
스파게티면,0.4466630711
칵테일,0.5405239616
달걀,0.2884045212
배추김치,0.5023276571
된장,0.3347116807
맛소금,0.4899488749
오징어,0.4011128774
도토리묵,0.5304631046
신김치,0.4867481025
식빵,0.4063882784
김밥,0.5162625309
햄,0.3
요거트,0.509937945
파스타면,0.4346003526
파마산,0.3929786824
꼬막,0.5550669049
기름,0.4505813383
미역,0.5252710382
다시다,0.4816737365
케찹,0.336385783
비엔나소시지,0.5133629991
미림,0.3995402078
얼음,0.4839411176
팥,0.3
에스프레소,0.6184994575
아이스크림,0.5889881083
찹쌀,0.4876456291
콩가루,0.5134647966
삼겹살,0.4509675266
묵은지,0.4623421316
들기름,0.3622145976
소면,0.4543174809
깨소금,0.3500620321
김치국물,0.4482013768
사과식초,0.5155064647
콩기름,0.5163978623
초콜릿,0.4439895532
휘핑크림,0.5277622982
바나나,0.4962411133
당면,0.4004140135
비엔나,0.5531309025
라면스프,0.5960209233
라면사리,0.5170637505
야채,0.5179834793
피자치즈,0.4297510419
피자소스,0.5398291193
옥수수콘,0.4720553599
쌈무,0.5265049332
무순,0.4515273876
오리고기,0.5644092807
시럽,0.5182719741
민트,0.519768559
골드키위,0.5904993209
포도,0.5369475976
체리,0.552561312
석류,0.6092717642
우동면,0.4898668195
차돌박이,0.48540798
떡볶이떡,0.459212441
케일,0.5612738383
브로콜리,0.4164875028
연유,0.501525377
스파게티,0.4945652095
피망,0.3790003767
라즈베리,0.5503679372
바닐라빈,0.5415759623
망고,0.5625850307
허브,0.5029279562
배즙,0.4660754344
수박,0.5896985938
닭고기,0.5128486727
가지,0.4441108826
두반장,0.4487049107
치킨스톡,0.4407327017
아몬드슬라이스,0.4969283262
땅콩버터,0.5081426694
화이트와인,0.4288043881
루꼴라,0.4995083373
슬라이스햄,0.4658306772
라면,0.5604011798
황설탕,0.4057817574
감초,0.5057491041
양지머리,0.5967454674
백설탕,0.4874282995
닭날개,0.551730805
새우젓,0.3922487826
청양고춧가루,0.5310095262
강황가루,0.5446992613
새송이버섯,0.3862801399
바지락,0.4563264554
샤프란,0.5327767306
쌀,0.3
쑥갓,0.4419217116
천도복숭아,0.6048786551
판젤라틴,0.5843623971
청포도,0.5790303045
꽃게,0.4921381336
노른자,0.46764732
옥수수,0.4998560941
치커리,0.4422502044
메로,0.7062404468
슬라이스치즈,0.4423479585
날치알,0.5014057933
유자청,0.4942066158
우삼겹,0.5797885835
만두,0.4851855666
액젓,0.4150176375
시금치,0.4405486073
매실,0.4923093386
양송이,0.4597585792
면수,0.5040548983
족발,0.6249688678
국물용멸치,0.5530650445
무청,0.6037869003
사워크림,0.4912323372
목살,0.5461106399
피클,0.4482914021
실파,0.4626415639
바게트,0.5270834667
명란젓,0.5849374577
훈제연어,0.5219213885
핫소스,0.446201043
소시지,0.4460386642
통조림,0.4978844594
순대,0.5143322675
마카로니,0.5380983219
아욱,0.5985664047
낙지,0.5060592418
녹차가루,0.5170156933
돼지고기목살,0.5552022105
플레인요거트,0.4625818591
곤약,0.5259043228
칼국수,0.5380451424
단호박,0.4874478538
캔옥수수,0.5239477244
자색고구마,0.5951652432
마른고추,0.5834575534
호박,0.4106816723
자몽,0.6203374002
탄산수,0.5444399888
애플민트,0.5443520784
고등어,0.5125847319
고수,0.4782961891
돼지고기앞다리살,0.5668641025
파인애플,0.4489350263
박력분,0.352161894
바닐라익스트랙,0.4545701986
베이킹파우더,0.3669062931
사이다,0.5042720781
대패삼겹살,0.5066364608
우엉,0.4791201648
단무지,0.4499770387
닭발,0.6014211298
새송이,0.5105154177
키조개,0.5637144015
상추,0.409684657
칼국수면,0.5105146458
와사비,0.4574915265
슈거파우더,0.4951664461
견과류,0.4836413604
갈치,0.5411735051
포도씨유,0.4276956073
연겨자,0.4349932918
오렌지,0.4703523983
전복,0.5347980272
김가루,0.4570072847
취나물,0.5927533116
다시마물,0.527979863
멸치액젓,0.3946405656
녹두,0.5526384068
메이플시럽,0.5149783209
시나몬가루,0.5399008308
쌈장,0.5245745045
깍두기,0.6358345807
쭈꾸미,0.5053807963
국수,0.4919722693
생강가루,0.3755110651
다시마육수,0.4944688093
장어,0.5595849185
맥주,0.5647811703
두릅,0.6065300279
골뱅이,0.5059771323
모시조개,0.527574017
샐러드,0.4902750029
미나리,0.4316841641
스테이크,0.5094981226
넛맥,0.495836319
스테이크소스,0.4548580078
홍합,0.4872135377
코코아가루,0.4627499321
호두,0.4197256998
시나몬파우더,0.5447744573
베이글,0.4990684177
블랙올리브,0.4530079923
크림,0.5185411808
치즈가루,0.5236082202
밀,0.3
강력분,0.4259328769
이스트,0.4608342269
치킨파우더,0.5248128133
간마늘,0.4180952659
올리브,0.4594391006
전분가루,0.4417285516
까나리액젓,0.4729622037
양파즙,0.4679231296
천일염,0.4453561942
계피가루,0.4980176038
찹쌀가루,0.4571823488
아귀,0.5603530076
파채,0.5048713068
호밀,0.5634334563
들깨가루,0.4214190452
토란,0.5218103989
돈까스,0.5607657678
꼬시래기,0.664983497
바지락살,0.5642191393
세발나물,0.6026931725
냉면육수,0.551304842
키위,0.479007402
슈가파우더,0.4149654192
바닐라,0.4415889822
미더덕,0.5007764662
강황,0.6052247546
모닝빵,0.5005715261
카레,0.5478872478
쌀가루,0.5595219428
쑥,0.3
쥐포,0.6815806294
매생이,0.6468902937
달래,0.5124665262
조개,0.5518741481
멥쌀,0.5912568325
버섯,0.4108443825
땅콩,0.4681529983
샐러드채소,0.5024459049
대게,0.6045693808
연근,0.541341055
배춧잎,0.5345908408
스프링클,0.5976575537
씨겨자,0.4943613879
콜라,0.5598582104
곱창,0.6086701086
젤라틴,0.5619130552
아몬드가루,0.4341076613
우스타소스,0.4956734351
바닐라에센스,0.4936469155
잡채,0.576827099
항정살,0.6284353888
불고기,0.4608724973
고형카레,0.5988700046
만두피,0.5237832683
바질가루,0.463553261
백앙금,0.5630179531
홍초,0.5230381048
생강술,0.4214848252
황태채,0.5569448373
우스터소스,0.4564645822
콩,0.3
국멸치,0.5623254508
팥앙금,0.5537771311
빵,0.5
감,0.3
전분물,0.484878482
멸치다시마,0.5283570013
대구,0.5521371358
코코아파우더,0.4804611605
다크초콜릿,0.4745283408
송이,0.590471688
마시멜로,0.6274395178
잔멸치,0.5612426614
해바라기씨,0.4820865594
아몬드,0.4345753655
피스타치오,0.4830526926
새우살,0.5003750152
갑오징어,0.5475489498
도라지,0.5653152256
커피,0.5122012786
머스터드소스,0.4913427349
화이트초콜릿,0.5395065163
조기,0.626254367
초고추장,0.5021782672
우둔살,0.5830458784
베이킹소다,0.4944869595
참치캔,0.5084774812
명란,0.6208922014
건포도,0.4643002467
딸기잼,0.5436030312
마늘가루,0.4952616065
파래,0.6293614491
새꼬막,0.7159619055
청국장,0.5159704056
생굴,0.5995454483
가리비,0.5783015823
와인,0.5184420552
쌈채소,0.5118507269
진미채,0.5693240184
호박고구마,0.6318191152
조미김,0.559085916
겨자,0.4803915786
문어,0.5456212426
쌀국수,0.4823998127
쌀뜨물,0.4180284147
맛간장,0.4432345131
돼지고기다짐육,0.4870827615
소고기다짐육,0.5173231409
모과,0.814297414
등갈비,0.5052738379
페스토,0.5717199513
홍시,0.625719522
크랜베리,0.4857311835
라이스페이퍼,0.5158020425
훈제오리,0.5341966535
주키니,0.5477636064
참치통조림,0.5978442072
참나물,0.5533370688
폰즈,0.5613464888
알배기배추,0.5367095468
근대,0.6018809349
아마,0.5701257118
팔각,0.4977205089
더덕,0.604632136
밤,0.3
소갈비,0.5362162967
시나몬,0.5490217438
멜론,0.655733659
드라이이스트,0.4739082749
콜리플라워,0.6220206025
열무,0.5144952163
송이버섯,0.5238694779
연두부,0.5531370596
구기자,0.6249397238
닭안심,0.5365503456
통조림햄,0.6086176542
자두,0.572395141
멸치다시마육수,0.5016768003
찬밥,0.5275853485
유부,0.5336254931
병어,0.6403993138
퀴노아,0.5887601662
알감자,0.6411341021
미숫가루,0.6403354046
은행,0.5024323002
배추잎,0.5529023045
대창,0.5653469899
무말랭이,0.5691119147
조청,0.4669871663
분유,0.5435433282
도미,0.6460388419
커피가루,0.5461782433
청양,0.5463286348
튀김유,0.5611806362
데리야끼소스,0.5192434357
얼갈이배추,0.5724804474
고르곤졸라,0.6107368141
명태,0.585905269
건표고,0.5316180036
건표고버섯,0.478931323
새싹,0.5142117619
오이피클,0.4884035311
계피,0.5382834852
간,0.3
크래미,0.4768169209
코코넛,0.4896727567
피클링스파이스,0.6306183074
복숭아,0.5980697113
현미밥,0.5524359684
오미자,0.6240619024
조선간장,0.5522961716
럼주,0.5070710642
건미역,0.5994634231
돼지등갈비,0.5411016723
누룽지,0.6093838218
오레오,0.5811187041
두유,0.5202314781
청포묵,0.6397570352
관자,0.5379822914
참외,0.5744811921
비트,0.5368488803
허니머스타드,0.4830102571
냉이,0.5409864616
수삼,0.5676013251
돈가스,0.5513394169
돼지갈비,0.5051449851
동태,0.5287181261
메밀가루,0.6195550031
메밀,0.5590436031
요구르트,0.6073132478
미역줄기,0.6603679164
옥수수전분,0.4995733128
돌나물,0.5515687562
백년초가루,0.5650743617
초코칩,0.4532634741
핫케이크가루,0.6161219546
돼지등뼈,0.4903489596
간생강,0.5014452201
캐슈넛,0.5053801723
대하,0.5489120889
우럭,0.5917332881
감태,0.6575863819
적양배추,0.4702662635
땡초,0.5152392523
우거지,0.5299244505
닭안심살,0.5831182745
보리,0.5784106565
아롱사태,0.671447
표고,0.4862745536
녹말,0.4420286029
꽁치,0.6060579153
헤이즐넛,0.5682226484
옥수수캔,0.5682000031
롤라로사,0.5212925875
마늘종,0.562780026
영양부추,0.5379728461
까나리,0.6114733008
머위대,0.6442289612
서리태,0.6693973751
페퍼론치노,0.4921041363
열무김치,0.5668677549
한우,0.5341848823
멸치다시육수,0.5549825711
딸기쨈,0.5506464738
머스타드,0.4592231449
황태,0.5155475335
사골,0.55275369
플레인요구르트,0.560228464
홀그레인,0.4866145811
돈가스소스,0.5047477855
녹말물,0.4964590262
닭육수,0.5085120001
감귤,0.6398663906
바질페스토,0.5365658909
카놀라유,0.47478221
율무,0.6967570306
술,0.3
삼치,0.5838123032
단감,0.582775004
중력분,0.4403906256
허브솔트,0.4627833173
월계수,0.5031189495
샬롯,0.4983466662
참치액젓,0.5155804519
귀리,0.5953943233
죽순,0.4985044688
화이트와인식초,0.5662472025
통밀가루,0.4950315457
홀그레인머스터드,0.4922815673
얼갈이,0.5285070477
오트밀,0.5331939248
완두콩,0.5034042621
비지,0.5769372188
시래기,0.5080188669
무가당,0.5215469122
부채살,0.6112857237
치아씨,0.6037344091
짜장가루,0.5976730703
꽃상추,0.5766589432
스파게티소스,0.5071196002
검은콩,0.6414593388
렌틸콩,0.5989286305
목이버섯,0.4644690026
꽁치통조림,0.6177826488
베트남고추,0.5040246903
코다리,0.5445905183
게살,0.6029153969
황태포,0.6189901481
미원,0.5318032754
메주콩,0.684542996
고니,0.5780995673
양고기,0.6565206302
마가린,0.6155803913
차이브,0.6045715715
황도,0.6298084264
강낭콩,0.5760392431
인삼,0.5091872911
레몬청,0.5629990473
튀김기름,0.5469318131
닭봉,0.5636423244
살라미,0.5628770313
현미,0.5228428819
자몽주스,0.6398897114
사과즙,0.5039003548
숭어,0.6396288022
허니머스터드,0.4874912303
대파뿌리,0.5324814271
콜라비,0.617158161
고다,0.5681379896
오징어먹물,0.605036899
북어,0.5584016105
적겨자,0.5364361354
실고추,0.5529134125
마카다미아,0.5594903241
건크랜베리,0.4972858593
캔참치,0.6016900882
적상추,0.6208341722
베이비채소,0.4993839092
낫토,0.7213106227
봄동,0.5450107511
곶감,0.6362790445
가자미,0.5848923441
무화과,0.5620330454
바닐라오일,0.4822039268
밤고구마,0.6770647374
피칸,0.4890330215
흑임자,0.5535049137
고구마줄기,0.5948394605
코코아,0.5397660414
그뤼에르,0.6144558588
허브가루,0.5056118829
무염버터,0.4225657742
카카오,0.5665275595
용과,0.6107337857
호박씨,0.4857727109
새우가루,0.5216429669
에멘탈,0.5663149936
아가베시럽,0.516471812
현미식초,0.5809240482
참치액,0.414967938
양배추잎,0.5891082205
유채,0.6606408766
곰취,0.6880502805
멍게,0.5751269794
톳나물,0.7457459601
탈지분유,0.5131927643
표고버섯가루,0.5192628889
베이킹,0.4616200546
단호박가루,0.5300807326
사탕수수,0.7023216693
슬라이스아몬드,0.5185470476
조림간장,0.5653331794
울금,0.6350464803
생강청,0.4830832942
홍어,0.6248179786
벌꿀,0.6274269354
집된장,0.5112110183
김장김치,0.59633426
집간장,0.5261629293
파르메산,0.5541268687
찹쌀풀,0.4880786268
과메기,0.6625541686
북어채,0.6299195302
당귀,0.5519790223
홍삼,0.5870027596
엄나무,0.597983197
조미료,0.5692053959
딜,0.3
대합,0.6283475916
코코넛오일,0.5583935816
상추잎,0.6429332629
들깨,0.5787246639
청어,0.6740319388
대두,0.6802422512
캐슈,0.599656245
다시물,0.5408690888
잔파,0.5214787711
통삼겹살,0.586240618
밀가루박력분,0.5106213121
청양초,0.4713372735
스테비아,0.5880248069
검정깨,0.5318093354
미향,0.5223731627
아몬드파우더,0.5155550654
살치살,0.6324699555
식용류,0.5908764229
백후추,0.511964894
해바라기유,0.6219908619
흰설탕,0.5512435391
상치,0.5355929482
어간장,0.5691686702
박력쌀가루,0.5088414887
우리밀,0.5111257929
꽃새우,0.6293098844
가는소금,0.5718280669
소고기다시다,0.5531226166
굴비,0.6764215192
보리새우,0.5912845758
애느타리버섯,0.5588073016
소라,0.5795071736
크루아상,0.615682943
톳,0.3
살구,0.5797492171
유자,0.6214723632
카이엔페퍼,0.6187223094
오이지,0.6770075149
완두,0.5795608329
만능간장,0.6486302841
흑미,0.5615888134
죽염,0.5699261859
양상추잎,0.6251511473
LA갈비,0.3
고구마순,0.6371157009
호밀가루,0.5632438434
총각무,0.5983152488
감식초,0.509417193
올방개묵,0.6987026547
적포도주,0.5476907541
돼지감자,0.6752364101
북어포,0.6116716054
흑초,0.6624378018
열빙어,0.7309988355
인스턴드라이이스트,0.5475755507
애플망고,0.6750933057
우무,0.6524910026
천연조미료,0.489494317
중하,0.576958784
건두부,0.5923992601
곰피,0.7113531971
홍당무,0.5926564503
레몬그라스,0.5657996354
고추씨,0.5132605784
흰다리새우,0.5869528162
물미역,0.6858301336
호박잎,0.6291345829
오디,0.6570418571
뱅어,0.7114855979
한라봉,0.6665947878
해바라기씨유,0.5615683252
양파청,0.5464801369
정향,0.4773365507
천연조미료육수,0.5566043493
노각,0.6690544154
라디치오,0.5255955328
산초,0.521081836
백선,0.5897717065
민어,0.6106082639
킹크랩,0.6561391986
오크라,0.7376876954
할라페뇨,0.5894827995
백태,0.6836435979
갓,0.3
엿기름,0.7875412852
양파가루,0.5331696122
서대,0.6719495974
황기,0.5208348297
동죽,0.6506801435
차조,0.6040344337
소꼬리,0.7023376023
간고등어,0.6651752845
대추씨,0.5916796283
유지,0.6267755904
육포,0.7064154205
겨자잎,0.5600398409
프로슈토,0.5873131938
박대,0.6822059993
피조개,0.6620709515
머위,0.6291866127
다시마가루,0.5532088677
검정콩,0.649357817
백포도주,0.6071241358
양미리,0.6657994431
금귤,0.6752901902
석이버섯,0.5618681361
야콘,0.6825095248
도루묵,0.6647300025
순무,0.6603220869
해삼,0.5098107375
파파야,0.6335987921
상황버섯,0.6193146016
파인애플식초,0.6103508642
메기,0.609794495
방어,0.6598946399
기장,0.5841241552
개복숭아,0.6921731643
전어,0.6420726362
매실식초,0.6386088369
유채유,0.5988605054
모자반,0.763692233
도다리,0.6631883255
새조개,0.5770732708
노가리,0.6318260091
선지,0.5589635903
콩잎,0.7583360888
쇼트닝,0.5866376645
재첩,0.8132792027
수수,0.6112121374
칡,0.3
연잎,0.5894701551
헛개,0.6263830941
고들빼기,0.648845881
옥돔,0.7932976076
능이버섯,0.597685196
씀바귀,0.7381019921
흰콩,0.6597815622
박고지,0.5960842505
청각,0.619380361
원추리,0.7409966214
농어,0.6433794595
우뭇가사리,0.6909374508
다슬기,0.684697802
다래,0.616772582
메주,0.7075830738
성게,0.702351834
흰강낭콩,0.8023724604
래디시,0.6039205366
미꾸라지,0.6000768888
스위티,0.720351546
노루궁뎅이버섯,0.6665742922
패션후르츠,0.8364249435
히비스커스,0.6605478198
산마,0.6416286346
아오리사과,0.7318324938
그라나파다노,0.5735036029